Longitude,Latitude,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,City,WEBSITE,PIN,MAJOR,MINOR
-122.3994132,47.64024691,56,2667,414443,330,Swedish Clinic Magnolia,Swedish Clinic Magnolia,2450 33rd Ave W,98199,Seattle,,,,
-122.3237876,47.70086967,57,1622,834234,330,Kaiser Permanente - Northgate,Kaiser Permanente - Northgate,9800 4th Ave NE,98115,Seattle,http://www.ghc.org/locations/medcenters/6/index.jhtml,2434900130,243490,130
-122.3095524,47.60801738,58,2656,0,330,Polyclinic-Cardiology,Polyclinic-Cardiology,550 17th Ave,98122,Seattle,,,,
-122.3112142,47.60648715,59,2662,448514,330,Swedish Clinic Central Seattle,Swedish Clinic Central Seattle,1600 E Jefferson St,98122,Seattle,,,,
-122.3864294,47.57295943,60,2670,470933,330,Swedish West Seattle Primary Care,Swedish West Seattle,3400 California Ave SW,98116,Seattle,,,,
-122.3484447,47.61533523,61,2671,832972,330,UW Clinic Belltown,UW Clinic Belltown,2505 2nd Ave,98121,Seattle,,,,
-122.3219276,47.60884203,62,819,836480,330,Swedish Medical Center First Hill Campus,Swedish Med Ctr First Hill,747 Broadway Ave,98104,Seattle,http://www.swedish.org/body.cfm?id=2031,1978200665,197820,665
-121.9874456,47.20939701,63,2698,394659,330,Enumclaw WIC Services,Enumclaw WIC,2254 Jensen St,98022,Enumclaw,,,,
-122.3296703,47.62667215,64,2202,434812,330,Seattle Cancer Care Alliance,Seattle Cancer Care Alliance,825 Eastlake Ave E,98109,Seattle,http://www.seattlecca.org/,1361300055,136130,55
-122.3030491,47.31450151,65,2673,868245,330,UW Clinic Federal Way,UW Clinic Federal Way,32018 23rd Ave S,98003,Federal Way,,,,
-122.180693,47.76859935,66,1615,177415,330,Kaiser Permanente - Northshore ,Kaiser Permanente - Northshore ,11913 NE 195th St,98011,Bothell,http://www.ghc.org/,6979200210,697920,210
-122.3111307,47.60741075,67,3300022,435003,330,Swedish Cherry Hill Campus,Swedish Cherry Hill Campus,500 17th Ave,98122,Seattle,http://www.swedish.org/body.cfm?id=2030,7942600331,794260,331
-122.3796119,47.66742665,68,3300043,328287,330,Swedish Medical Center Ballard Campus,Swedish Ballard Campus,5300 Tallman Ave NW,98107,Seattle,http://www.swedish.org/body.cfm?id=2052,2767703875,276770,3875
-122.3211767,47.70656087,69,3300047,773391,330,Kindred Hospital Seattle - Northgate,Kindred,10631 8th Ave NE,98125,Seattle,http://www.kindredhospitalseattle.com/BuildPage.asp?Pageid=3,2926049409,292604,9409
-122.3365588,47.61278659,70,2657,839308,330,Polyclinic-Downtown,Polyclinic-Downtown,509 Olive Way,98101,Seattle,,,,
-122.3227024,47.70441809,71,1753,254493,330,Pacific Medical Center-North,Pacific MC- North,10416 5th Ave NE,98125,Seattle,http://www.pacificmedicalcenters.org/,5101408393,510140,8393
-122.2098495,47.44158422,72,1754,592751,330,Pacific Medical Center Renton,Pacific Medical Center Renton,601 SE Carr Rd,98055,Renton,http://www.pacmed.org/locations.renton.html,3123059006,312305,9006
-122.2854204,47.6628174,73,2691,840083,330,Virginia Mason Clinic-Sand Point,Virginia Mason Clinic-Sand Point,4575 Sand Point Way NE,98105,Seattle,,,,
-122.2814808,47.66239058,74,872,349884,330,Seattlle Childrens Hospital,Seattle Childrens Hospital,4800 Sand Point Way NE,98105,Seattle,http://www.seattlechildrens.org/,2982800005,298280,5
-121.9877598,47.20918005,75,3300044,983761,330,St. Elizabeth Hospital,St. Elizabeth Hospital,1455 Battersby Ave,98022,Enumclaw,http://www.enumclawhospital.com/,2420069029,242006,9029
-122.3069809,47.62342401,76,1639,894962,330,Country Doctor Community Clinic,Country Doctor Community Clinic,500 19th Ave E,98112,Seattle,none,4400200030,440020,30
-122.3662354,47.53419517,77,3300063,482452,330,Highline West Seattle Mental Health Center,Highline West Seattle Mental Health,2600 SW Holden St,98126,Seattle,http://www.highlinementalhealth.org/index.php,2023049006,202304,9006
-122.1866602,47.61872882,78,2646,881737,330,Kaiser Permanente - Bellevue,Kaiser Permanente - Bellevue,11511 NE 10th St,98004,Bellevue,http://www.ghc.org/locations/medcenters/31/index.jhtml,6448110150,644811,150
-122.3357102,47.47296095,79,1616,574256,330,Kaiser Permanente - Burien,Kaiser Permanente - Burien,140 SW 146th St,98166,Burien,http://www.ghc.org/locations/medcenters/2/index.jhtml,1923049302,192304,9302
-122.0366604,47.58323759,80,2666,532763,330,Swedish Pine Lake Primary Care,Swedish Pine Lake Primary Care,22707 SE 29th St,98075,Sammamish,,6791040000,679104,0
-122.3075672,47.61609376,81,1626,455639,330,Hearing Speech and Deafness Center,Artz Communications Center,1625 19th Ave,98122,Seattle,,,,
-122.3454289,47.50035729,82,10000040,12265,330,HealthPoint Evergreen Campus,HealthPoint Evergreen Campus,830 SW 116th St,98146,Seattle,,723049367,72304,9367
-122.2187707,47.33099341,83,10000041,687011,330,HealthPoint at Valley Cities Auburn,HealthPoint at Valley Cities Auburn,2704 I St NE,98002,Auburn,,1000085,100,85
-122.2223762,47.31709203,84,10000042,707622,330,HealthPoint Auburn North,HealthPoint Auburn North,923 Auburn Way N,98002,Auburn,,721059052,72105,9052
-122.3062431,47.36512803,85,10000043,381228,330,HealthPoint Midway,HealthPoint Midway,26401 Pacific Hwy S,98198,Des Moines,,2822049191,282204,9191
-122.2951087,47.48596131,86,10000044,735784,330,HealthPoint Tukwila,HealthPoint Tukwila,13030 Military Rd S,98168,Seattle,,1623049171,162304,9171
-122.2773936,47.43553869,87,10000045,397165,330,HealthPoint Tyee Campus,HealthPoint Tyee Campus,4424 S 188th St,98188,SeaTac,,3423049044,342304,9044
-122.2357588,47.38105267,88,10000046,1001073,330,HealthPoint at Valley Cities Kent,HealthPoint at Valley Cities Kent,325 W Gowe St,98032,Kent,,9825700370,982570,370
-122.1666049,47.62121606,89,10000047,112362,330,Bellevue CBOC (Valor Healthcare),Bellevue CBOC (Valor Healthcare),13033 Bel-Red Rd,98005,Bellevue,,2825059121,282505,9121
-122.1787081,47.71580893,90,502,39289,330,EvergreenHealth Medical Center,EvergreenHealth Medical Center,12040 NE 128th St,98034,Kirkland,http://www.evergreenhealthcare.org/default.htm,2826059144,282605,9144
-121.8853598,47.51238657,91,2181,194368,330,Snoqualmie Valley Hospital,Snoqualmie Valley Hospital,9801 Frontier Ave SE,98065,Snoqualmie,http://www.snoqualmiehospital.org/,623089021,62308,9021
-122.343114,47.4574739,92,1248,611050,330,Highline Medical Center - Main Campus,Highline Medical Center Main Campus,16251 Sylvester Rd  SW,98166,Burien,http://www.highlinemedicalcenter.org/welcome/index.php,3023049027,302304,9027
-122.3796119,47.66742665,93,896,328287,330,Ballard Community Hospital,Ballard Community H,NW Market St & Barnes Ave NW,98107,Seattle,http://www.swedish.org/body.cfm?id=2052,2767703875,276770,3875
-122.186855,47.62037343,94,147,101690,330,Overlake Hospital Medical Center,Overlake Medical Center,1035 116th Ave NE,98104,Bellevue,http://www.overlakehospital.org/,6448110060,644811,60
-122.3178593,47.30195483,95,2701,705937,330,HealthPoint Federal Way,HealthPoint Federal Way,33431 13th Pl S,98003,Federal Way,,,,
-122.3243231,47.60922707,96,2650,437413,330,Pacific Medical First Hill,Pacific Medical First Hill,1101 Madison St,98104,Seattle,,,,
-122.3296571,47.61784032,97,2651,440498,330,Pacific Medical Sleep Center,Pacific Medical Sleep Center,1800 Yale Ave,98101,Seattle,,,,
-122.3341243,47.70868406,98,2659,0,330,Polyclinic-Northgate,Polyclinic-Northgate,10111 Meridian Ave N,98133,Seattle,,,,
-122.3175274,47.68112835,99,2665,0,330,Swedish Clinic Green Lake,Swedish Clinic Green Lake,7210 Roosevelt Ave NE,98115,Seattle,,,,
-122.0537495,47.54663196,100,2674,571237,330,UW Clinic Issaquah,UW Clinic Issaquah,1455 11th Ave NW,98027,Issaquah,,,,
-122.2963703,47.39365664,101,2675,389617,330,UW Clinic Kent,UW Clinic Kent,23213 Pacific Hwy S,98032,Kent,,,,
-122.214529,47.4442298,102,2681,600033,330,Valley Medical Cascade Primary Care,Valley Medical Cascade Primary Care,4033 Talbot Rd S,98055,Renton,,,,
-122.1680967,47.53806564,103,2687,11216,330,Valley Medical Newcastle Primary Care,Valley Medical Newcastle Primary Care,7203 129th Ave SE,98056,Newcastle,,,,
-122.330843,47.30045532,104,2649,714727,330,Pacific Medical Federal Way,Pacific Medical Federal Way,33501 1st Way S,98003,Federal Way,,,,
-122.315987,47.59280112,105,1752,440009,330,Pacific Medical Center-Central,Pacific MC- Central,1200 12th Ave S,98144,Seattle,http://www.pacmed.org/locations.beaconhill.html,2829600110,282960,110
-122.2925776,47.66173216,106,2660,348484,330,Polyclinic-Sand Point,Polyclinic-Sand Point,3216 NE 45th Pl,98105,Seattle,,,,
-122.3119465,47.61545742,107,1826,440616,330,Seattle Eye Clinic,Seattle Eye Clinic,1601 16th Ave,98122,Seattle,none,7234600310,723460,310
-122.3236612,47.60392065,108,860,438405,330,Harborview Medical Center,Harborview Med Ctr,325 9th Ave,98104,Seattle,http://www.uwmedicine.org/Facilities/Harborview/,8590400545,859040,545
-122.0366621,47.5832352,109,2668,532763,330,Swedish Clinic Pine Lake,Swedish Clinic Pine Lake,22707 SE 29th St,98075,Sammamish,,,,
-122.1492314,47.44439921,110,2683,606570,330,Valley Medical Fairwood Primary Care,Valley Medical Fairwood Primary Care,14410 SE Petrovisky Rd,98058,Renton,,,,
-122.2925776,47.66173216,111,1684,348484,330,Lakeview Medical Dental Center,Lakeview Medical Dental Center,3216 NE 45th Pl,98105,Seattle,http://www.wcrcseattle.com/,2436201055,243620,1055
-122.3218576,47.61012187,112,1731,437345,330,Nordstrom Medical Tower,Nordstrom Medical Tower,1229 Madison St,98104,Seattle,http://www.emporis.com/en/wm/bu/?id=nordstrommedicaltower-seattle-wa-usa,1978201015,197820,1015
-122.3101902,47.57770302,113,2658,456953,330,Polyclinic-Jefferson park,Polyclinic-Jefferson park,2902 Beacon Ave S,98144,Seattle,,,,
-122.3262498,47.6088734,114,1504,0,330,Blood Bank-First Hill,Blood Bank - First Hill,Terry Ave & Madison St,98104,Seattle,,,,
-122.3263661,47.6084514,115,3300016,446015,330,Puget Sound Blood Center,Blood Bank - First Hill,921 Terry Ave,98104,Seattle,http://www.psbc.org/home/index.htm,1979200290,197920,290
-122.342527,47.77771617,116,2676,135646,330,UW Clinic Shoreline,UW Clinic Shoreline,1355 N 205th St,98133,Seattle,,,,
-122.3280698,47.60795789,117,2653,925162,330,Pacific Medical Womens Clinic,Pacific Medical Womens Clinic,805 Madison St,98104,Seattle,,,,
-122.1640345,47.57888008,118,2672,113634,330,UW Clinic Factoria,UW Clinic Factoria,13231 SE 36th St,98006,Bellevue,,,,
-122.1913789,47.61974513,119,1503,106214,330,Blood Bank-Bellevue,Blood Bank - Bellevue,1021 112th Ave NE,98004,Bellevue,http://www.psbc.org/programs/cntr_bellevue.htm,5291200005,529120,5
-122.3573358,47.63879961,120,2669,416529,330,Swedish Clinic Queen Anne,Swedish Clinic Queen Anne,2211 Queen Anne Ave N,98109,Seattle,,,,
-122.3272821,47.29261026,121,103,711911,330,St Francis Hospital,St. Francis  Hospital,34515 9th Ave S,98003,Federal Way,https://www.fhshealth.org/location/sfh.asp,7504510020,750451,20
-122.2292691,47.30852875,122,22,717584,330,MultiCare Auburn Medical Center,MultiCare Auburn Medical Center,202 N Division St,98002,Auburn,https://www.armcuhs.com/p1.html,492500240,49250,240
-122.2044155,47.7194541,123,1585,168945,330,Fairfax Hospital,Fairfax Hospital,10200 NE 132nd St,98034,Kirkland,http://www.athealth.com/Consumer/tcenter/fairfax_hospital.html,2026059018,202605,9018
-122.0554425,47.35743624,124,2686,975421,330,Valley Medical Lake Sawyer Primary Care,Valley Medical Lake Sawyer Primary Care,27203 216th Ave SE,98038,Maple Valley,,,,
-122.3208151,47.61221103,125,1795,0,330,Polyclinic-First Hill,Polyclinic - First Hill,1145 Broadway Ave,98122,Seattle,,,,
-122.3071046,47.64968139,126,1345,14020,330,UW Medical Center,UW Medical Center,1959 NE Pacific St,98195,Seattle,http://www.uwmedicine.org/Facilities/UWMedicalCenter/,1625049001,162504,9001
-122.3338793,47.6061472,127,2663,443955,330,Swedish Clinic Downtown Seattle,Swedish Downtown,1001 4th Ave,98154,Seattle,,,,
